*** Variables ***
${imgLogoutButton Locator}    css=button.sign-out-btn
${searchButton Locator}    css=input.search-form-btn
${resultsPanel Locator}    id=results-panel
${locationDropdown Locator}    id=search_geolocation
${firstNameInput Locator}    id=search_patient_first_name
${geolocationDropdown Locator}    id=search_geolocation
${patientFirstNameInput Locator}    id=search_patient_first_name
${clearButton Locator}    css=button.clear-date-btn
${resultsTable Locator}    datatable-responsive
${studyResults Locator}    css=tr.study-data-row.odd
${juanStudyResult Locator}    xpath=//tr[@data-study-instance-uid="1.2.826.0.1.3680043.2.1125.1.14063359957464435438978364930633161"]
${datePickerTo Locator}    id=datepicker-to
${datePickerFrom Locator}    id=datepicker-from
${datePickerDOB Locator}    id=datepicker-dob
${readonlyAttribute Locator}    @readonly
${patientLastNameInput Locator}    id=search_patient_last_name
${patientMRNInput Locator}    id=search_patient_id
